filename,width,height,class,xmin,ymin,xmax,ymax
Screen Shot 2022-03-17 at 17.50.34.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded']","['284.53', '980.29', '1623.94']","['455.99', '469.02', '510.72']","['954.23', '1621.34', '2431.76']","['1138.73', '1180.42', '1240.36']"
Screen Shot 2022-03-17 at 17.51.01.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded']","['706.68', '1141.86', '1660.42']","['513.32', '317.88', '195.41']","['1449.35', '1941.86', '2199.84']","['1266.42', '893.78', '716.58']"
Screen Shot 2022-03-17 at 17.51.57.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['697.76', '823.43', '885.01', '954.13', '1039.58', '1091.10', '1153.94', '1278.35', '1370.09', '1434.18', '1490.73', '1530.94', '1600.06', '1656.61', '1706.88', '1757.15', '1818.73', '1880.30', '1960.73', '2032.36', '2131.64', '2180.65', '2293.75', '1969.53', '1847.63', '1753.38', '1685.52', '1656.61', '1590.01', '1489.47', '1420.36', '547.65', '454.45', '499.48', '511.00', '557.08', '588.49', '595.82', '693.22', '743.48', '689.03', '784.33', '839.83', '291.08', '286.89', '298.41', '241.86', '250.24', '230.34', '238.72', '168.55', '167.50', '166.46', '1391.52', '1355.88', '1266.43', '1227.88', '1176.25', '920.99', '966.08', '1004.62', '1091.16', '1116.62', '1136.98', '1220.61', '1262.06', '1306.43', '11.69', '79.76', '178.38', '256.05', '330.23', '398.30', '474.22', '552.77', '600.76', '680.18', '763.09', '808.47', '879.15', '935.88', '1005.70', '1071.15', '1120.02', '1179.36', '1363.13', '1399.32', '1608.03', '1852.39', '1893.40', '1976.31', '2035.65', '2101.98', '2139.51', '2246.85', '2345.46', '2119.47', '2377.64', '89.24', '163.48', '231.16', '309.94', '8.44', '367.52', '431.65', '511.95', '577.10', '636.70', '702.86']","['502.72', '507.75', '478.85', '423.55', '421.04', '400.93', '380.83', '355.69', '365.75', '448.69', '491.41', '505.24', '575.61', '612.06', '628.39', '686.20', '756.58', '805.59', '854.60', '922.46', '987.81', '1073.26', '1119.76', '1367.36', '1245.43', '1159.97', '1069.49', '1012.94', '942.56', '889.78', '828.21', '568.07', '654.99', '742.96', '803.70', '850.83', '915.76', '961.83', '1028.86', '1113.68', '1162.90', '1269.72', '1344.08', '1280.19', '1218.41', '1153.48', '1088.55', '1006.87', '931.46', '878.05', '808.94', '716.78', '645.57', '739.25', '722.52', '671.61', '614.16', '573.43', '655.61', '723.97', '749.43', '838.88', '886.15', '930.51', '1009.05', '1074.51', '1163.96', '357.11', '322.20', '301.25', '266.35', '260.24', '236.67', '226.20', '215.73', '193.91', '186.06', '165.11', '135.44', '128.46', '119.73', '99.66', '101.41', '86.57', '75.22', '1262.39', '1351.36', '241.21', '526.58', '566.73', '586.80', '636.54', '680.18', '725.56', '760.47', '821.56', '471.55', '172.74', '206.81', '188.63', '177.02', '156.82', '234.09', '147.22', '111.87', '111.87', '98.23', '94.19', '81.06']","['861.13', '921.45', '989.31', '1065.97', '1125.04', '1204.21', '1268.30', '1356.27', '1489.47', '1562.36', '1603.83', '1674.21', '1733.27', '1779.77', '1870.25', '1910.46', '1973.30', '2037.40', '2114.05', '2185.70', '2279.93', '2349.05', '2488.54', '2129.13', '2038.65', '1951.93', '1867.74', '1770.97', '1714.42', '1615.14', '1596.29', '738.25', '687.98', '716.26', '731.97', '759.19', '806.32', '851.35', '910.00', '922.56', '955.03', '1049.28', '1080.70', '544.51', '469.11', '461.78', '456.54', '390.57', '406.27', '347.63', '361.24', '308.88', '318.31', '1525.33', '1449.70', '1422.06', '1362.43', '1315.15', '1109.34', '1094.07', '1199.50', '1204.60', '1224.98', '1342.80', '1352.20', '1431.51', '1471.51', '112.93', '204.56', '278.74', '358.15', '442.81', '492.50', '578.95', '650.51', '704.61', '791.01', '839.01', '904.46', '958.57', '1035.37', '1083.37', '1139.22', '1196.82', '1260.52', '1551.63', '1658.70', '1773.84', '1937.91', '2031.29', '2104.60', '2154.34', '2240.74', '2307.06', '2393.46', '2487.71', '2315.87', '2468.55', '192.77', '261.46', '333.17', '412.97', '111.97', '492.76', '527.11', '588.72', '656.90', '718.00', '789.22']","['667.35', '632.16', '603.26', '571.84', '552.99', '534.14', '525.35', '522.83', '521.57', '526.60', '585.67', '618.34', '674.89', '716.36', '762.86', '825.69', '869.68', '958.90', '1007.91', '1049.38', '1157.50', '1226.58', '1303.23', '1492.99', '1431.42', '1367.32', '1271.82', '1156.20', '1082.06', '1035.56', '975.24', '674.89', '760.76', '827.79', '887.50', '941.90', '1003.72', '1089.60', '1126.25', '1195.37', '1343.03', '1413.19', '1483.36', '1525.25', '1399.58', '1299.04', '1233.07', '1124.16', '1067.60', '978.59', '935.65', '888.53', '769.14', '907.24', '826.52', '819.24', '734.16', '700.70', '790.88', '840.33', '910.88', '941.39', '999.60', '1083.96', '1189.41', '1236.68', '1358.14', '485.39', '448.74', '444.38', '423.43', '405.98', '396.38', '358.85', '324.82', '298.64', '296.02', '266.35', '261.11', '232.31', '235.80', '198.28', '209.62', '192.17', '176.46', '1464.47', '1536.85', '376.48', '625.20', '675.82', '722.94', '777.05', '841.63', '893.99', '950.72', '1024.90', '583.64', '268.50', '317.42', '284.59', '267.92', '278.02', '323.48', '253.78', '231.56', '220.95', '184.59', '191.20', '168.94']"
Screen Shot 2022-03-17 at 17.53.40.png,2560,1600,[],[],[],[],[]
Screen Shot 2022-03-17 at 17.53.41.png,2560,1600,[],[],[],[],[]
Screen Shot 2022-03-18 at 10.48.41.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1287.79', '263.68', '503.42', '1061.07', '1571.85', '1913.19', '240.43', '528.42', '750.23', '814.95', '1052.04', '1304.39', '2142.81', '2328.16', '2023.12']","['549.80', '578.47', '231.89', '208.44', '190.20', '317.88', '187.70', '122.98', '189.16', '121.52', '111.34', '114.25', '225.10', '195.80', '166.01']","['2186.81', '949.02', '907.33', '1392.02', '1973.13', '2361.40', '541.51', '719.68', '1004.76', '1008.40', '1260.76', '1526.93', '2336.24', '2532.70', '2253.41']","['1274.23', '1261.21', '599.32', '489.87', '495.08', '747.85', '376.79', '283.70', '364.42', '290.97', '249.52', '276.43', '352.36', '353.88', '327.62']"
Screen Shot 2022-03-18 at 10.48.45.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['287.13', '1274.76', '1914.61', '1580.02', '1052.21', '492.99', '746.42', '536.97', '223.41', '5.15', '2118.23', '2362.75']","['536.78', '586.29', '293.49', '149.91', '159.34', '219.03', '121.63', '75.56', '114.76', '204.65', '143.13', '106.51']","['935.99', '2176.38', '2335.60', '1947.60', '1385.23', '880.46', '966.34', '720.20', '531.47', '242.61', '2394.74', '2540.36']","['1261.21', '1276.84', '670.49', '445.23', '440.00', '526.92', '279.77', '221.00', '311.99', '517.07', '315.26', '255.50']"
Screen Shot 2022-03-18 at 10.48.51.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['899.51', '1694.30', '0.00', '534.69', '662.38', '986.90', '1108.71', '1286.28', '1566.88', '1573.55', '1928.69', '2163.22', '307.73']","['307.46', '328.31', '406.48', '224.07', '91.17', '118.08', '225.95', '102.93', '101.11', '201.11', '204.14', '157.47', '140.49']","['1394.63', '2257.17', '550.33', '823.94', '909.93', '1281.43', '1365.67', '1535.36', '1840.81', '1866.26', '2217.16', '2432.31', '546.50']","['797.36', '758.27', '953.71', '471.63', '299.64', '290.19', '410.19', '274.44', '279.29', '391.40', '415.64', '327.16', '307.00']"
Screen Shot 2022-03-18 at 10.48.57.png,2560,1600,"['non_flooded', 'non_flooded']","['730.13', '1894.95']","['91.17', '127.65']","['1488.44', '2560.00']","['620.16', '833.84']"
Screen Shot 2022-03-18 at 10.49.08.png,2560,1600,['non_flooded'],['237.62'],['237.10'],['1175.73'],['836.45']
Screen Shot 2022-03-18 at 10.49.28.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['855.21', '1491.04', '1952.28', '360.10', '0.00', '279.33', '704.07', '1094.95', '1467.59', '1829.80', '2186.81']","['422.12', '375.21', '338.73', '927.65', '515.93', '177.17', '174.56', '122.44', '177.17', '143.29', '198.01']","['1233.06', '1926.22', '2327.52', '1274.76', '430.46', '602.44', '1068.89', '1420.68', '1858.47', '2121.66', '2486.48']","['695.73', '695.73', '643.62', '1493.13', '852.08', '510.72', '448.18', '403.88', '409.09', '383.03', '440.36']"
Screen Shot 2022-03-18 at 10.49.30.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['797.88', '331.43', '0.00', '313.19', '719.71', '1100.16', '1418.08', '1785.50', '2134.69', '1884.53', '1441.53']","['536.78', '1008.44', '596.71', '338.73', '304.85', '268.37', '208.44', '237.10', '291.82', '469.02', '502.90']","['1277.36', '1235.67', '427.85', '605.05', '1100.16', '1446.74', '1808.96', '2124.27', '2496.91', '2361.40', '1884.53']","['867.72', '1516.58', '990.20', '622.77', '581.10', '578.47', '560.23', '528.96', '562.83', '742.64', '727.00']"
Screen Shot 2022-03-18 at 10.50.16.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['627.66', '1051.79', '1414.14', '1767.06', '2137.78', '2265.54', '1984.88', '1630.91', '1269.62', '1032.94', '746.00', '803.60', '954.40', '1385.86', '1659.19', '1893.77', '2161.86', '2454.04', '279.32', '322.13', '136.08', '478.49', '620.91', '511.82']","['661.59', '659.50', '628.08', '618.65', '617.61', '474.14', '489.84', '510.79', '487.75', '490.89', '508.69', '402.92', '377.79', '367.32', '383.03', '388.26', '401.88', '313.91', '633.19', '440.07', '468.55', '417.64', '440.67', '501.28']","['1025.61', '1356.54', '1776.48', '2131.49', '2502.22', '2520.02', '2203.75', '1906.34', '1517.81', '1227.73', '944.97', '960.68', '1085.30', '1575.41', '1842.46', '2081.23', '2305.34', '2551.44', '672.80', '491.22', '360.31', '610.00', '789.39', '729.39']","['946.44', '919.21', '910.80', '893.03', '877.32', '616.56', '629.13', '642.74', '636.46', '647.98', '665.78', '516.02', '489.84', '486.70', '506.60', '521.26', '520.21', '373.60', '932.87', '552.19', '590.37', '491.58', '537.64', '657.03']"
Screen Shot 2022-03-18 at 10.50.20.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['951.63', '1412.87', '1868.89', '1676.06', '2069.54', '1282.57', '954.23', '644.14', '391.37', '446.09', '78.66', '201.36', '389.23', '530.14', '734.17', '914.47', '1072.04', '1408.39', '1559.39', '1708.88', '1948.27', '2239.17', '45.25', '2180.84', '1966.20', '2105.59', '2356.09']","['784.33', '763.49', '763.49', '575.86', '568.05', '562.83', '573.26', '599.32', '575.86', '771.30', '789.54', '477.41', '432.46', '494.08', '453.17', '424.38', '411.25', '421.86', '365.80', '448.12', '429.43', '451.15', '491.65', '367.92', '351.76', '356.30', '334.08']","['1394.63', '1845.44', '2337.95', '1905.37', '2306.68', '1610.91', '1256.51', '881.27', '644.14', '907.33', '479.97', '394.28', '561.45', '713.97', '962.44', '1091.23', '1230.62', '1615.96', '1734.14', '1908.88', '2157.86', '2409.37', '249.79', '2287.91', '2059.13', '2186.90', '2462.14']","['1164.79', '1151.76', '1112.67', '755.67', '747.85', '797.36', '773.91', '768.70', '758.27', '1154.36', '1136.12', '590.54', '547.61', '597.61', '558.22', '532.46', '494.58', '550.14', '483.47', '583.47', '569.83', '579.93', '654.78', '443.17', '427.01', '426.00', '401.76']"
Screen Shot 2022-03-18 at 10.50.24.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1346.80', '1630.60', '1873.56', '2105.00', '1615.10', '1387.33', '1468.14', '1223.19', '1133.80', '978.76', '712.10', '724.73', '280.80', '934.88', '489.70', '382.94', '546.80', '817.00', '1174.56', '972.55', '1389.70', '1425.06', '1921.50', '1805.85', '1728.58', '2307.85']","['818.26', '752.28', '688.40', '581.58', '544.38', '557.51', '447.92', '483.77', '630.23', '485.79', '518.12', '684.27', '727.71', '850.01', '942.30', '497.13', '443.72', '436.15', '384.64', '374.03', '407.36', '331.10', '443.22', '424.03', '403.83', '300.30']","['1733.23', '1958.39', '2224.38', '2385.66', '1790.35', '1632.27', '1629.75', '1407.53', '1351.98', '1191.88', '939.87', '981.28', '591.90', '1432.53', '1097.74', '609.15', '778.61', '1015.47', '1260.41', '1079.11', '1522.02', '1516.47', '2055.80', '1936.20', '1828.10', '2369.97']","['1091.59', '1001.52', '966.97', '773.23', '672.15', '747.40', '557.00', '595.39', '798.41', '609.53', '666.60', '847.40', '935.27', '1217.36', '1371.18', '661.81', '549.28', '561.40', '451.81', '436.15', '512.91', '395.75', '560.39', '538.17', '502.81', '363.42']"
Screen Shot 2022-03-18 at 10.50.30.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['668.83', '1118.22', '1446.97', '1735.01', '1784.02', '2049.53', '2191.34', '2342.25', '480.98', '903.23', '801.44', '526.22', '1080.42', '1222.43', '1420.98', '1331.68', '1681.97', '0.00', '122.68', '375.07', '850.89', '984.30', '1055.05', '1159.80', '1321.41', '1943.37']","['1056.55', '984.16', '895.19', '816.77', '515.28', '466.19', '339.53', '390.43', '828.08', '746.40', '575.49', '633.29', '567.95', '665.97', '624.50', '509.28', '488.67', '839.05', '633.00', '517.81', '402.42', '404.53', '426.41', '404.95', '366.23', '374.94']","['1167.99', '1526.90', '1771.20', '2029.07', '1934.99', '2256.80', '2291.95', '2463.46', '785.10', '1202.32', '1020.10', '772.53', '1245.05', '1476.28', '1693.60', '1482.58', '1871.66', '380.98', '387.63', '575.09', '952.74', '1067.21', '1146.34', '1244.82', '1399.32', '2043.87']","['1483.32', '1318.94', '1196.79', '1128.93', '624.97', '600.12', '424.98', '488.01', '1044.20', '955.01', '723.78', '801.70', '698.64', '854.47', '781.60', '612.91', '594.73', '1258.60', '796.37', '644.52', '478.18', '472.71', '499.22', '476.49', '435.25', '464.84']"
Screen Shot 2022-03-18 at 10.50.34.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['584.20', '967.26', '1259.12', '1269.54', '844.79', '1566.61', '1808.96', '1756.84', '1625.86', '1487.98', '1886.96', '16.12', '60.42', '427.85', '758.79', '1097.56', '1343.55']","['565.44', '455.99', '375.21', '716.58', '943.29', '648.83', '419.51', '276.19', '213.99', '166.46', '139.24', '747.85', '411.69', '304.85', '317.88', '190.20', '118.87']","['925.57', '1290.39', '1464.98', '1673.45', '1517.10', '1967.92', '2194.63', '2064.33', '1799.59', '1661.71', '2110.20', '427.85', '425.24', '711.89', '1021.99', '1274.76', '1462.34']","['852.08', '693.13', '596.71', '1164.79', '1412.35', '953.71', '625.37', '500.29', '337.67', '295.80', '278.58', '1047.52', '664.46', '510.72', '489.87', '341.34', '206.74']"
Screen Shot 2022-03-18 at 10.50.36.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['260.79', '702.34', '1015.41', '1076.93', '1592.68', '1645.16', '1520.29', '1455.15', '1102.27', '496.94', '70.93', '587.43', '836.25', '1278.89', '1412.22', '1172.23', '1097.68', '1680.38', '547.72']","['740.71', '568.79', '460.21', '333.54', '324.49', '456.59', '623.08', '711.75', '928.91', '393.27', '449.82', '243.72', '223.61', '199.89', '224.14', '161.71', '145.96', '157.30', '1159.58']","['639.00', '1113.13', '1290.47', '1344.76', '1932.89', '2014.32', '1985.37', '1907.55', '1610.77', '724.40', '401.44', '823.68', '1064.97', '1428.58', '1564.33', '1318.89', '1240.10', '1927.64', '1230.46']","['1073.68', '851.09', '641.18', '496.41', '552.50', '700.89', '861.95', '1137.01', '1381.31', '567.95', '621.98', '424.68', '413.37', '335.04', '377.46', '276.26', '247.17', '291.84', '1527.00']"
